ID;Vyrobce;Model;Typ;Puvod;Nahon;Cena_prodej;Cena_autosalon;Motor;Valce;Horsepower;Mesto_MPG;Dalnice_MPG;Vaha;Delka
144;GMC;Yukon XL 2500 SLT;SUV;USA;All;46,3;40,5;6,0;8,0;325,0;13,0;17,0;6133,0;219,0
145;GMC;Safari SLE;Sedan;USA;Rear;25,6;23,2;4,3;6,0;190,0;16,0;20,0;4309,0;190,0
146;GMC;Canyon Z85 SL Regular Cab;Truck;USA;Rear;16,5;14,9;2,8;4,0;175,0;18,0;25,0;3351,0;192,0
147;GMC;Sierra Extended Cab 1500;Truck;USA;Rear;25,7;22,6;4,8;8,0;285,0;17,0;20,0;4548,0;230,0
148;GMC;Sierra HD 2500;Truck;USA;All;29,3;25,8;6,0;8,0;300,0;13,0;18,0;5440,0;222,0
149;GMC;Sonoma Crew Cab;Truck;USA;All;25,4;23,0;4,3;6,0;190,0;15,0;19,0;4083,0;208,0
150;Honda;Civic Hybrid 4dr manual (gas/electric);Hybrid;Asia;Front;20,1;18,5;1,4;4,0;93,0;46,0;51,0;2732,0;175,0
151;Honda;Insight 2dr (gas/electric);Hybrid;Asia;Front;19,1;17,9;2,0;3,0;73,0;60,0;66,0;1850,0;155,0
152;Honda;Pilot LX;SUV;Asia;All;27,6;24,8;3,5;6,0;240,0;17,0;22,0;4387,0;188,0
153;Honda;CR-V LX;SUV;Asia;All;19,9;18,4;2,4;4,0;160,0;21,0;25,0;3258,0;179,0
154;Honda;Element LX;SUV;Asia;All;18,7;17,3;2,4;4,0;160,0;21,0;24,0;3468,0;167,0
155;Honda;Civic DX 2dr;Sedan;Asia;Front;13,3;12,2;1,7;4,0;115,0;32,0;38,0;2432,0;175,0
156;Honda;Civic HX 2dr;Sedan;Asia;Front;14,2;13,0;1,7;4,0;117,0;36,0;44,0;2500,0;175,0
157;Honda;Civic LX 4dr;Sedan;Asia;Front;15,9;14,5;1,7;4,0;115,0;32,0;38,0;2513,0;175,0
158;Honda;Accord LX 2dr;Sedan;Asia;Front;19,9;17,9;2,4;4,0;160,0;26,0;34,0;2994,0;188,0
159;Honda;Accord EX 2dr;Sedan;Asia;Front;22,3;20,1;2,4;4,0;160,0;26,0;34,0;3047,0;188,0
160;Honda;Civic EX 4dr;Sedan;Asia;Front;17,8;16,3;1,7;4,0;127,0;32,0;37,0;2601,0;175,0
161;Honda;Civic Si 2dr hatch;Sedan;Asia;Front;19,5;17,8;2,0;4,0;160,0;26,0;30,0;2782,0;166,0
162;Honda;Accord LX V6 4dr;Sedan;Asia;Front;23,8;21,4;3,0;6,0;240,0;21,0;30,0;3349,0;190,0
163;Honda;Accord EX V6 2dr;Sedan;Asia;Front;27,0;24,3;3,0;6,0;240,0;21,0;30,0;3294,0;188,0
164;Honda;Odyssey LX;Sedan;Asia;Front;25,0;22,5;3,5;6,0;240,0;18,0;25,0;4310,0;201,0
165;Honda;Odyssey EX;Sedan;Asia;Front;27,5;24,7;3,5;6,0;240,0;18,0;25,0;4365,0;201,0
166;Honda;S2000 convertible 2dr;Sports;Asia;Rear;33,3;30,0;2,2;4,0;240,0;20,0;25,0;2835,0;162,0
167;Hummer;H2;SUV;USA;All;50,0;45,8;6,0;8,0;316,0;10,0;12,0;6400,0;190,0
168;Hyundai;Santa Fe GLS;SUV;Asia;Front;21,6;20,2;2,7;6,0;173,0;20,0;26,0;3549,0;177,0
169;Hyundai;Accent 2dr hatch;Sedan;Asia;Front;10,5;10,1;1,6;4,0;103,0;29,0;33,0;2255,0;167,0
170;Hyundai;Accent GL 4dr;Sedan;Asia;Front;11,8;11,1;1,6;4,0;103,0;29,0;33,0;2290,0;167,0
171;Hyundai;Accent GT 2dr hatch;Sedan;Asia;Front;11,9;11,2;1,6;4,0;103,0;29,0;33,0;2339,0;167,0
172;Hyundai;Elantra GLS 4dr;Sedan;Asia;Front;13,8;12,8;2,0;4,0;138,0;26,0;34,0;2635,0;178,0
173;Hyundai;Elantra GT 4dr;Sedan;Asia;Front;15,4;14,2;2,0;4,0;138,0;26,0;34,0;2635,0;178,0
174;Hyundai;Elantra GT 4dr hatch;Sedan;Asia;Front;15,4;14,2;2,0;4,0;138,0;26,0;34,0;2698,0;178,0
175;Hyundai;Sonata GLS 4dr;Sedan;Asia;Front;19,3;17,6;2,7;6,0;170,0;19,0;27,0;3217,0;187,0
176;Hyundai;Sonata LX 4dr;Sedan;Asia;Front;20,3;18,4;2,7;6,0;170,0;19,0;27,0;3217,0;187,0
177;Hyundai;XG350 4dr;Sedan;Asia;Front;24,6;22,1;3,5;6,0;194,0;17,0;26,0;3651,0;192,0
178;Hyundai;XG350 L 4dr;Sedan;Asia;Front;26,2;23,5;3,5;6,0;194,0;17,0;26,0;3651,0;192,0
179;Hyundai;Tiburon GT V6 2dr;Sports;Asia;Front;18,7;17,1;2,7;6,0;172,0;19,0;26,0;3023,0;173,0
180;Infiniti;G35 4dr;Sedan;Asia;Rear;28,5;26,2;3,5;6,0;260,0;18,0;26,0;3336,0;187,0
181;Infiniti;G35 Sport Coupe 2dr;Sedan;Asia;Rear;29,8;27,5;3,5;6,0;280,0;18,0;26,0;3416,0;182,0
182;Infiniti;G35 4dr;Sedan;Asia;All;32,4;29,8;3,5;6,0;260,0;18,0;26,0;3677,0;187,0
183;Infiniti;I35 4dr;Sedan;Asia;Front;31,1;28,3;3,5;6,0;255,0;19,0;26,0;3306,0;194,0
184;Infiniti;M45 4dr;Sedan;Asia;Rear;42,8;38,8;4,5;8,0;340,0;17,0;23,0;3851,0;197,0
185;Infiniti;Q45 Luxury 4dr;Sedan;Asia;Rear;52,5;47,6;4,5;8,0;340,0;17,0;23,0;3977,0;200,0
186;Infiniti;FX35;Wagon;Asia;Rear;34,9;31,8;3,5;6,0;280,0;16,0;22,0;4056,0;189,0
187;Infiniti;FX45;Wagon;Asia;All;36,4;33,1;4,5;8,0;315,0;15,0;19,0;4309,0;189,0
188;Isuzu;Ascender S;SUV;Asia;All;31,8;30,0;4,2;6,0;275,0;15,0;20,0;4967,0;208,0
189;Isuzu;Rodeo S;SUV;Asia;Front;20,4;19,3;3,2;6,0;193,0;17,0;21,0;3836,0;178,0
190;Jaguar;X-Type 2.5 4dr;Sedan;Europe;All;30,0;27,4;2,5;6,0;192,0;18,0;26,0;3428,0;184,0
191;Jaguar;X-Type 3.0 4dr;Sedan;Europe;All;34,0;31,0;3,0;6,0;227,0;18,0;25,0;3516,0;184,0
192;Jaguar;S-Type 3.0 4dr;Sedan;Europe;Rear;43,9;40,0;3,0;6,0;235,0;18,0;26,0;3777,0;192,0
193;Jaguar;S-Type 4.2 4dr;Sedan;Europe;Rear;50,0;45,6;4,2;8,0;294,0;18,0;28,0;3874,0;192,0
194;Jaguar;S-Type R 4dr;Sedan;Europe;Rear;63,1;57,5;4,2;8,0;390,0;17,0;24,0;4046,0;192,0
195;Jaguar;Vanden Plas 4dr;Sedan;Europe;Rear;69,0;62,8;4,2;8,0;294,0;18,0;28,0;3803,0;200,0
196;Jaguar;XJ8 4dr;Sedan;Europe;Rear;60,0;54,7;4,2;8,0;294,0;18,0;28,0;3803,0;200,0
197;Jaguar;XJR 4dr;Sedan;Europe;Rear;75,0;68,3;4,2;8,0;390,0;17,0;24,0;3948,0;200,0
198;Jaguar;XK8 coupe 2dr;Sports;Europe;Rear;70,0;63,8;4,2;8,0;294,0;18,0;26,0;3779,0;187,0
199;Jaguar;XK8 convertible 2dr;Sports;Europe;Rear;75,0;68,3;4,2;8,0;294,0;18,0;26,0;3980,0;187,0
200;Jaguar;XKR coupe 2dr;Sports;Europe;Rear;82,0;74,7;4,2;8,0;390,0;16,0;23,0;3865,0;187,0
201;Jaguar;XKR convertible 2dr;Sports;Europe;Rear;87,0;79,2;4,2;8,0;390,0;16,0;23,0;4042,0;187,0
202;Jeep;Grand Cherokee Laredo;SUV;USA;Front;27,9;25,7;4,0;6,0;195,0;16,0;21,0;3790,0;181,0
203;Jeep;Liberty Sport;SUV;USA;All;20,1;19,0;2,4;4,0;150,0;20,0;24,0;3826,0;174,0
204;Jeep;Wrangler Sahara convertible 2dr;SUV;USA;All;25,5;23,3;4,0;6,0;190,0;16,0;19,0;3575,0;150,0
205;Kia;Sorento LX;SUV;Asia;Front;19,6;18,6;3,5;6,0;192,0;16,0;19,0;4112,0;180,0
206;Kia;Optima LX 4dr;Sedan;Asia;Front;16,0;14,9;2,4;4,0;138,0;23,0;30,0;3281,0;186,0
207;Kia;Rio 4dr manual;Sedan;Asia;Front;10,3;9,9;1,6;4,0;104,0;26,0;33,0;2403,0;167,0
208;Kia;Rio 4dr auto;Sedan;Asia;Front;11,2;10,7;1,6;4,0;104,0;25,0;32,0;2458,0;167,0
209;Kia;Spectra 4dr;Sedan;Asia;Front;12,4;11,6;1,8;4,0;124,0;24,0;32,0;2661,0;178,0
210;Kia;Spectra GS 4dr hatch;Sedan;Asia;Front;13,6;12,8;1,8;4,0;124,0;24,0;32,0;2686,0;178,0
211;Kia;Spectra GSX 4dr hatch;Sedan;Asia;Front;14,6;13,8;1,8;4,0;124,0;24,0;32,0;2697,0;178,0
212;Kia;Optima LX V6 4dr;Sedan;Asia;Front;18,4;16,9;2,7;6,0;170,0;20,0;27,0;3279,0;186,0
213;Kia;Amanti 4dr;Sedan;Asia;Front;26,0;23,8;3,5;6,0;195,0;17,0;25,0;4021,0;196,0
214;Kia;Sedona LX;Sedan;Asia;Front;20,6;19,4;3,5;6,0;195,0;16,0;22,0;4802,0;194,0
215;Kia;Rio Cinco;Wagon;Asia;Front;11,9;11,4;1,6;4,0;104,0;26,0;33,0;2447,0;167,0
216;Land Rover;Range Rover HSE;SUV;Europe;All;72,3;65,8;4,4;8,0;282,0;12,0;16,0;5379,0;195,0
217;Land Rover;Discovery SE;SUV;Europe;All;39,3;35,8;4,6;8,0;217,0;12,0;16,0;4576,0;185,0
218;Land Rover;Freelander SE;SUV;Europe;All;26,0;24,0;2,5;6,0;174,0;18,0;21,0;3577,0;175,0
219;Lexus;GX 470;SUV;Asia;All;45,7;39,8;4,7;8,0;235,0;15,0;19,0;4740,0;188,0
220;Lexus;LX 470;SUV;Asia;All;64,8;56,5;4,7;8,0;235,0;13,0;17,0;5590,0;193,0
221;Lexus;RX 330;SUV;Asia;All;39,2;34,6;3,3;6,0;230,0;18,0;24,0;4065,0;186,0
222;Lexus;ES 330 4dr;Sedan;Asia;Front;32,4;28,8;3,3;6,0;225,0;20,0;29,0;3460,0;191,0
223;Lexus;IS 300 4dr manual;Sedan;Asia;Rear;31,0;27,4;3,0;6,0;215,0;18,0;25,0;3255,0;177,0
224;Lexus;IS 300 4dr auto;Sedan;Asia;Rear;32,4;28,6;3,0;6,0;215,0;18,0;24,0;3285,0;177,0
225;Lexus;GS 300 4dr;Sedan;Asia;Rear;41,0;36,2;3,0;6,0;220,0;18,0;25,0;3649,0;189,0
226;Lexus;GS 430 4dr;Sedan;Asia;Rear;48,5;42,2;4,3;8,0;300,0;18,0;23,0;3715,0;189,0
227;Lexus;LS 430 4dr;Sedan;Asia;Rear;55,8;48,6;4,3;8,0;290,0;18,0;25,0;3990,0;197,0
228;Lexus;SC 430 convertible 2dr;Sports;Asia;Rear;63,2;55,1;4,3;8,0;300,0;18,0;23,0;3840,0;178,0
229;Lexus;IS 300 SportCross;Wagon;Asia;Rear;32,5;28,6;3,0;6,0;215,0;18,0;24,0;3410,0;177,0
230;Lincoln;Navigator Luxury;SUV;USA;All;52,8;46,4;5,4;8,0;300,0;13,0;18,0;5969,0;206,0
231;Lincoln;Aviator Ultimate;SUV;USA;Front;42,9;39,4;4,6;8,0;302,0;13,0;18,0;4834,0;193,0
232;Lincoln;LS V6 Luxury 4dr;Sedan;USA;Rear;32,5;30,0;3,0;6,0;232,0;20,0;26,0;3681,0;194,0
233;Lincoln;LS V6 Premium 4dr;Sedan;USA;Rear;36,9;33,9;3,0;6,0;232,0;20,0;26,0;3681,0;194,0
234;Lincoln;LS V8 Sport 4dr;Sedan;USA;Rear;40,1;36,8;3,9;8,0;280,0;17,0;24,0;3768,0;194,0
235;Lincoln;LS V8 Ultimate 4dr;Sedan;USA;Rear;43,5;39,9;3,9;8,0;280,0;17,0;24,0;3768,0;194,0
236;Lincoln;Town Car Signature 4dr;Sedan;USA;Rear;41,8;38,4;4,6;8,0;239,0;17,0;25,0;4369,0;215,0
237;Lincoln;Town Car Ultimate 4dr;Sedan;USA;Rear;44,9;41,2;4,6;8,0;239,0;17,0;25,0;4369,0;215,0
238;Lincoln;Town Car Ultimate L 4dr;Sedan;USA;Rear;50,5;46,2;4,6;8,0;239,0;17,0;25,0;4474,0;221,0
239;MINI;Cooper;Sedan;Europe;Front;17,0;15,4;1,6;4,0;115,0;28,0;37,0;2524,0;143,0
240;MINI;Cooper S;Sedan;Europe;Front;20,0;18,1;1,6;4,0;163,0;25,0;34,0;2678,0;144,0
241;Mazda;Tribute DX 2.0;SUV;Asia;All;21,1;19,7;2,0;4,0;130,0;22,0;25,0;3091,0;173,0
242;Mazda;Mazda3 i 4dr;Sedan;Asia;Front;15,5;14,5;2,0;4,0;148,0;26,0;34,0;2696,0;178,0
243;Mazda;Mazda3 s 4dr;Sedan;Asia;Front;17,2;15,9;2,3;4,0;160,0;25,0;31,0;2762,0;179,0
244;Mazda;Mazda6 i 4dr;Sedan;Asia;Front;19,3;17,8;2,3;4,0;160,0;24,0;32,0;3042,0;187,0
245;Mazda;MPV ES;Sedan;Asia;Front;28,8;26,6;3,0;6,0;200,0;18,0;25,0;3812,0;188,0
246;Mazda;MX-5 Miata convertible 2dr;Sports;Asia;Rear;22,4;20,7;1,8;4,0;142,0;23,0;28,0;2387,0;156,0
247;Mazda;MX-5 Miata LS convertible 2dr;Sports;Asia;Rear;25,2;23,3;1,8;4,0;142,0;23,0;28,0;2387,0;156,0
248;Mazda;RX-8 4dr automatic;Sports;Asia;Rear;25,7;23,8;1,3;;197,0;18,0;25,0;3053,0;174,0
249;Mazda;RX-8 4dr manual;Sports;Asia;Rear;27,2;25,2;1,3;;238,0;18,0;24,0;3029,0;174,0
250;Mazda;B2300 SX Regular Cab;Truck;Asia;Rear;14,8;14,1;2,3;4,0;143,0;24,0;29,0;2960,0;188,0
251;Mazda;B4000 SE Cab Plus;Truck;Asia;All;22,4;20,5;4,0;6,0;207,0;15,0;19,0;3571,0;203,0
252;Mercedes-Benz;G500;SUV;Europe;All;76,9;71,5;5,0;8,0;292,0;13,0;14,0;5423,0;186,0
253;Mercedes-Benz;ML500;SUV;Europe;All;46,5;43,3;5,0;8,0;288,0;14,0;17,0;4874,0;183,0
254;Mercedes-Benz;C230 Sport 2dr;Sedan;Europe;Rear;26,1;24,2;1,8;4,0;189,0;22,0;30,0;3250,0;178,0
255;Mercedes-Benz;C320 Sport 2dr;Sedan;Europe;Rear;28,4;26,4;3,2;6,0;215,0;19,0;26,0;3430,0;178,0
256;Mercedes-Benz;C240 4dr;Sedan;Europe;Rear;32,3;30,1;2,6;6,0;168,0;20,0;25,0;3360,0;178,0
257;Mercedes-Benz;C240 4dr;Sedan;Europe;All;33,5;31,2;2,6;6,0;168,0;19,0;25,0;3360,0;178,0
258;Mercedes-Benz;C320 Sport 4dr;Sedan;Europe;Rear;35,9;33,5;3,2;6,0;215,0;19,0;26,0;3430,0;178,0
259;Mercedes-Benz;C320 4dr;Sedan;Europe;Rear;37,6;35,0;3,2;6,0;215,0;20,0;26,0;3450,0;178,0
260;Mercedes-Benz;C320 4dr;Sedan;Europe;All;38,8;36,2;3,2;6,0;215,0;19,0;27,0;3450,0;178,0
261;Mercedes-Benz;C32 AMG 4dr;Sedan;Europe;Rear;52,1;48,5;3,2;6,0;349,0;16,0;21,0;3540,0;178,0
262;Mercedes-Benz;CL500 2dr;Sedan;Europe;Rear;94,8;88,3;5,0;8,0;302,0;16,0;24,0;4085,0;196,0
263;Mercedes-Benz;CL600 2dr;Sedan;Europe;Rear;128,4;119,6;5,5;12,0;493,0;13,0;19,0;4473,0;196,0
264;Mercedes-Benz;CLK320 coupe 2dr (convertible);Sedan;Europe;Rear;45,7;42,0;3,2;6,0;215,0;20,0;26,0;3770,0;183,0
265;Mercedes-Benz;CLK500 coupe 2dr (convertible);Sedan;Europe;Rear;52,8;49,1;5,0;8,0;302,0;17,0;22,0;3585,0;183,0
266;Mercedes-Benz;E320 4dr;Sedan;Europe;Rear;48,2;44,8;3,2;6,0;221,0;19,0;27,0;3635,0;190,0
267;Mercedes-Benz;E500 4dr;Sedan;Europe;Rear;57,3;53,4;5,0;8,0;302,0;16,0;20,0;3815,0;190,0
268;Mercedes-Benz;S430 4dr;Sedan;Europe;Rear;74,3;69,2;4,3;8,0;275,0;18,0;26,0;4160,0;203,0
269;Mercedes-Benz;S500 4dr;Sedan;Europe;All;87,0;80,9;5,0;8,0;302,0;16,0;24,0;4390,0;203,0
270;Mercedes-Benz;SL500 convertible 2dr;Sports;Europe;Rear;90,5;84,3;5,0;8,0;302,0;16,0;23,0;4065,0;179,0
271;Mercedes-Benz;SL55 AMG 2dr;Sports;Europe;Rear;121,8;113,4;5,5;8,0;493,0;14,0;21,0;4235,0;179,0
272;Mercedes-Benz;SL600 convertible 2dr;Sports;Europe;Rear;126,7;117,9;5,5;12,0;493,0;13,0;19,0;4429,0;179,0
273;Mercedes-Benz;SLK230 convertible 2dr;Sports;Europe;Rear;40,3;37,5;2,3;4,0;192,0;21,0;29,0;3055,0;158,0
274;Mercedes-Benz;SLK32 AMG 2dr;Sports;Europe;Rear;56,2;52,3;3,2;6,0;349,0;17,0;22,0;3220,0;158,0
275;Mercedes-Benz;C240;Wagon;Europe;Rear;33,8;31,5;2,6;6,0;168,0;19,0;25,0;3470,0;179,0
276;Mercedes-Benz;E320;Wagon;Europe;Rear;50,7;47,2;3,2;6,0;221,0;19,0;27,0;3966,0;190,0
277;Mercedes-Benz;E500;Wagon;Europe;All;60,7;56,5;5,0;8,0;302,0;16,0;24,0;4230,0;190,0
278;Mercury;Mountaineer;SUV;USA;Front;30,0;27,3;4,0;6,0;210,0;16,0;21,0;4374,0;190,0
279;Mercury;Sable GS 4dr;Sedan;USA;Front;21,6;19,8;3,0;6,0;155,0;20,0;27,0;3308,0;200,0
280;Mercury;Grand Marquis GS 4dr;Sedan;USA;Rear;24,7;23,2;4,6;8,0;224,0;17,0;25,0;4052,0;212,0
281;Mercury;Grand Marquis LS Premium 4dr;Sedan;USA;Rear;29,6;27,1;4,6;8,0;224,0;17,0;25,0;4052,0;212,0
282;Mercury;Sable LS Premium 4dr;Sedan;USA;Front;23,9;21,9;3,0;6,0;201,0;19,0;26,0;3315,0;200,0
283;Mercury;Grand Marquis LS Ultimate 4dr;Sedan;USA;Rear;30,9;28,3;4,6;8,0;224,0;17,0;25,0;4052,0;212,0
284;Mercury;Marauder 4dr;Sedan;USA;Rear;34,5;31,6;4,6;8,0;302,0;17,0;23,0;4195,0;212,0
285;Mercury;Monterey Luxury;Sedan;USA;Front;34,0;30,8;4,2;6,0;201,0;16,0;23,0;4340,0;202,0
286;Mercury;Sable GS;Wagon;USA;Front;22,6;20,7;3,0;6,0;155,0;19,0;26,0;3488,0;198,0
